Gene name ,Sector
betB,R
borD,R
corA,R
corC,R
cptA,R
cspA,R
cspC,R
cusC,R
cyaY,R
cysM,R
ddlA,R
deaD,R
dnaA,R
dnaB,R
dnaJ,R
fabA,R
fabZ,R
fhuA,R
folB,R
ftsE,R
fusA,R
glyQ,R
gnsA,R
gpmB,R
greA,R
grpE,R
hflD,R
hscA,R
hscB,R
hsdM,R
hslO,R
infA,R
infB,R
iscA,R
iscS,R
kdgR,R
kdsB,R
lepA,R
ligA,R
livK,R
lpoB,R
lysS,R
manA,R
metF,R
miaB,R
mnmG,R
mraW,R
mreB,R
nagA,R
nlpA,R
nlpD,R
nuoI,R
nusA,R
panB,R
pifA,R
prfB,R
prfC,R
proQ,R
pspB,R
purN,R
purR,R
purU,R
queF,R
rbfA,R
rhlB,R
rhlE,R
rimO,R
rlmE,R
rlmI,R
rlmL,R
rluB,R
rluC,R
rplA,R
rplB,R
rplC,R
rplD,R
rplE,R
rplF,R
rplI,R
rplJ,R
rplK,R
rplL,R
rplM,R
rplN,R
rplO,R
rplQ,R
rplR,R
rplS,R
rplT,R
rplU,R
rplV,R
rplX,R
rplY,R
rpmA,R
rpmB,R
rpmC,R
rpmD,R
rpmE,R
rpmF,R
rpmG,R
rpmI,R
rpsB,R
rpsC,R
rpsD,R
rpsE,R
rpsF,R
rpsG,R
rpsH,R
rpsI,R
rpsJ,R
rpsK,R
rpsL,R
rpsM,R
rpsN,R
rpsO,R
rpsP,R
rpsQ,R
rpsR,R
rpsS,R
rpsT,R
rpsU,R
rraB,R
rsmA,R
rsmE,R
secG,R
secY,R
serB,R
sspB,R
thiI,R
thrS,R
tsaC,R
ttcA,R
tufA,R
yajQ,R
ybaB,R
ybbO,R
ybcJ,R
ybhC,R
ycaO,R
ycdO,R
yceD,R
ycgL,R
yciT,R
ydjA,R
yebC,R
yegQ,R
yeiP,R
yejK,R
ygdK,R
yggS,R
yhdL,R
yibN,R
yjcD,R
yqjI,R
aceA,S
aceB,S
acnA,S
acnB,S
acrA,S
actP,S
ahpC,S
argT,S
arnA,S
aspC,S
atpC,S
bamA,S
bamC,S
basR,S
bglA,S
bglX,S
btuE,S
btuR,S
cheB,S
clpA,S
clpB,S
cpxR,S
cspD,S
cydA,S
dapA,S
dcrB,S
degP,S
degQ,S
deoB,S
deoC,S
dppC,S
ecnB,S
elaB,S
fadA,S
fadB,S
fadD,S
fadE,S
fadL,S
fkpA,S
folX,S
ftnA,S
ftsA,S
ftsZ,S
fumC,S
gabT,S
ghrB,S
glgA,S
glmM,S
glnB,S
glpK,S
gltA,S
gltI,S
gltL,S
gnsB,S
grxB,S
grxC,S
gshB,S
hflC,S
hflX,S
hsdR,S
hupA,S
hupB,S
ilvB,S
ilvH,S
ilvI,S
ilvM,S
ilvN,S
iraP,S
ispF,S
katE,S
katG,S
kdpB,S
ldhA,S
livJ,S
lldD,S
lpdA,S
lptB,S
lpxA,S
maeA,S
metA,S
metB,S
metQ,S
mgsA,S
minD,S
minE,S
moaC,S
msrB,S
mtfA,S
nagD,S
narP,S
nrdB,S
nuoF,S
ompR,S
oppA,S
oppD,S
osmC,S
osmE,S
pcnB,S
pdxH,S
pdxJ,S
pdxK,S
pepD,S
pepN,S
pepP,S
pepQ,S
pflB,S
pmbA,S
potD,S
pssA,S
putP,S
pykA,S
pyrB,S
pyrC,S
rbsA,S
rbsB,S
recA,S
rpoD,S
rsgA,S
slyA,S
sopB,S
talA,S
thrB,S
thyA,S
trxB,S
tyrB,S
ushA,S
uspA,S
uspE,S
uspF,S
uspG,S
wrbA,S
yaeH,S
yahK,S
yahO,S
yaiE,S
ybeD,S
ybeZ,S
ybgI,S
ybiB,S
ychN,S
ydcL,S
ydfG,S
ydgH,S
yfbU,S
ygdH,S
ygfZ,S
ygiM,S
yhbS,S
yicC,S
yjeI,S
yncE,S
yqjD,S
ysgA,S
ytfQ,S
accB,U
accC,U
alaA,U
apaH,U
aroF,U
asnS,U
atpB,U
atpE,U
atpH,U
carA,U
cirA,U
cmoA,U
codA,U
cusA,U
cusB,U
cyoB,U
cysA,U
cysC,U
cysD,U
cysH,U
cysI,U
cysJ,U
cysN,U
dacA,U
dhaM,U
dnaK,U
dsbA,U
entE,U
eptC,U
yjjK,U
exbB,U
fklB,U
fkpB,U
fldA,U
fliL,U
folP,U
galE,U
galM,U
galT,U
glmS,U
glnS,U
gltB,U
gltD,U
glyS,U
gsiB,U
guaA,U
guaB,U
gyrB,U
hemB,U
hexR,U
hisS,U
hslU,U
ilvC,U
iscU,U
ispB,U
ispH,U
leuS,U
lipA,U
livF,U
lysA,U
lysU,U
manX,U
mdoD,U
metE,U
mnmA,U
modF,U
motB,U
mprA,U
mrcA,U
nudE,U
parC,U
parE,U
ppiC,U
proS,U
ptsG,U
ptsH,U
purB,U
purC,U
purD,U
purE,U
purF,U
purH,U
purK,U
purL,U
purM,U
purT,U
pykF,U
pyrE,U
pyrG,U
pyrH,U
rlmN,U
rlpB,U
rplP,U
rplW,U
rpmH,U
rpoZ,U
rpsA,U
rsmC,U
selA,U
seqA,U
sodA,U
speD,U
speE,U
sppA,U
stpA,U
suhB,U
thiH,U
tktA,U
tonB,U
trmB,U
trpA,U
trpB,U
trpC,U
trpE,U
truB,U
tyrA,U
ubiD,U
ubiG,U
uvrD,U
valS,U
ycbL,U
ycfC,U
ychF,U
ydiJ,U
yeaD,U
yecJ,U
yedD,U
yfcZ,U
yfdH,U
yfdI,U
yhgF,U
yhjH,U
yicH,U
yidC,U
yihI,U
yjaH,U
yjdB,U
zapA,U
